"dt_h","num_vess"
18080,15
18081,15
18082,15
18083,16
18084,16
18085,16
18086,17
18087,16
18088,18
18089,17
18090,17
18091,16
18092,16
18093,16
18094,17
18095,17
18096,17
18097,16
18098,16
18099,17
18100,17
18101,19
18102,18
18103,18
18104,18
18105,17
18106,17
18107,17
18108,17
18109,17
18110,16
18111,15
18112,15
18113,16
18114,15
18115,15
18116,16
18117,18
18118,19
18119,19
18120,20
18121,21
18122,20
18123,21
18124,23
18125,22
18126,21
18127,20
18128,20
18129,20
18130,20
18131,21
18132,19
18133,19
18134,19
18135,18
18136,19
18137,19
18138,20
18139,21
18140,20
18141,20
18142,20
18143,20
18144,19
18145,20
18146,20
18147,20
18148,20
18149,20
18150,19
18151,18
18152,17
18153,19
18154,18
18155,17
18156,16
18157,16
18158,16
18159,16
18160,15
18161,15
18162,15
18163,15
18164,15
18165,15
18166,15
18167,15
18168,15
18169,19
18170,16
18171,16
18172,16
18173,14
18174,14
18175,13
18176,13
18177,13
18178,14
18179,13
18180,13
18181,12
18182,10
18183,10
18184,10
18185,10
18186,10
18187,10
18188,10
18189,10
18190,10
18191,10
18192,10
18193,11
18194,10
18195,11
18196,10
18197,11
18198,10
18199,11
18200,12
18201,13
18202,13
18203,13
18204,13
18205,13
18206,13
18207,13
18208,13
18209,15
18210,15
18211,15
18212,16
18213,16
18214,15
18215,15
18216,15
18217,15
18218,14
18219,14
18220,13
18221,12
18222,12
18223,12
18224,12
18225,11
18226,10
18227,11
18228,11
18229,11
18230,12
18231,12
18232,11
18233,11
18234,11
18235,11
18236,11
18237,12
18238,12
18239,11
18240,11
18241,11
18242,12
18243,14
18244,13
18245,13
18246,12
18247,12
18248,11
18249,11
18250,12
18251,12
18252,12
18253,13
18254,13
18255,13
18256,13
18257,14
18258,14
18259,14
18260,14
18261,14
18262,14
18263,14
18264,14
18265,14
18266,14
18267,13
18268,13
18269,13
18270,13
18271,13
18272,12
18273,12
18274,12
18275,13
18276,12
18277,12
18278,12
18279,11
18280,11
18281,13
18282,14
18283,13
18284,13
18285,13
18286,14
18287,14
18288,12
18289,12
18290,12
18291,11
18292,11
18293,12
18294,12
18295,12
18296,11
18297,11
18298,11
18299,10
18300,10
18301,9
18302,9
18303,9
18304,10
18305,11
18306,12
18307,12
18308,12
18309,11
18310,11
18311,11
18312,11
18313,11
18314,11
18315,11
18316,11
18317,11
18318,11
18319,11
18320,12
18321,9
18322,9
18323,9
18324,8
18325,7
18326,8
18327,9
18328,8
18329,9
18330,10
18331,10
18332,10
18333,10
18334,10
18335,11
18336,12
18337,12
18338,12
18339,12
18340,11
18341,12
18342,12
18343,12
18344,12
18345,12
18346,11
18347,11
18348,11
18349,10
18350,10
18351,10
18352,10
18353,9
18354,11
18355,10
18356,11
18357,10
18358,10
18359,10
18360,10
18361,10
18362,11
18363,12
18364,12
18365,12
18366,13
18367,13
18368,13
18369,13
18370,13
18371,13
18372,13
18373,12
18374,13
18375,13
18376,12
18377,12
18378,12
18379,12
18380,12
18381,12
18382,12
18383,11
18384,11
18385,11
18386,11
18387,12
18388,12
18389,12
18390,13
18391,11
18392,12
18393,13
18394,13
18395,11
18396,12
18397,10
18398,10
18399,10
18400,10
18401,10
18402,10
18403,10
18404,10
18405,10
18406,10
18407,11
18408,11
18409,11
18410,11
18411,11
18412,11
18413,10
18414,11
18415,11
18416,10
18417,11
18418,10
18419,11
18420,8
18421,9
18422,9
18423,10
18424,10
18425,9
18426,9
18427,9
18428,9
18429,8
18430,9
18431,11
18432,11
18433,10
18434,10
18435,10
18436,11
18437,11
18438,12
18439,12
18440,12
18441,12
18442,13
18443,14
18444,14
18445,14
18446,13
18447,14
18448,14
18449,13
18450,13
18451,13
18452,13
18453,13
18454,13
18455,13
18456,13
18457,13
18458,11
18459,11
18460,11
18461,12
18462,11
18463,9
18464,9
18465,10
18466,11
18467,11
18468,12
18469,13
18470,12
18471,12
18472,12
18473,12
18474,11
18475,11
18476,11
18477,11
18478,11
18479,11
18480,11
18481,11
18482,11
18483,9
18484,9
18485,10
18486,11
18487,12
18488,13
18489,12
18490,12
18491,13
18492,12
18493,12
18494,12
18495,12
18496,12
18497,12
18498,11
18499,11
18500,11
18501,11
18502,12
18503,12
18504,12
18505,11
18506,10
18507,9
18508,10
18509,9
18510,10
18511,9
18512,10
18513,10
18514,10
18515,9
18516,8
18517,9
18518,9
18519,9
18520,8
18521,9
18522,9
18523,9
18524,10
18525,9
18526,9
18527,9
18528,9
18529,9
18530,9
18531,9
18532,9
18533,9
18534,10
18535,10
18536,10
18537,10
18538,10
18539,9
18540,9
18541,9
18542,8
18543,9
18544,8
18545,7
18546,7
18547,7
18548,7
18549,8
18550,8
18551,8
18552,8
18553,8
18554,9
18555,9
18556,9
18557,9
18558,9
18559,9
18560,9
18561,10
18562,10
18563,10
18564,9
18565,10
18566,9
18567,9
18568,9
18569,9
18570,9
18571,9
18572,9
18573,9
18574,10
18575,10
18576,10
18577,10
18578,11
18579,11
18580,12
18581,11
18582,12
18583,12
18584,13
18585,13
18586,13
18587,13
18588,13
18589,13
18590,13
18591,14
18592,14
18593,13
18594,13
18595,13
18596,13
18597,14
18598,14
18599,15
18600,15
18601,14
18602,14
18603,15
18604,15
18605,16
18606,16
18607,16
18608,14
18609,15
18610,14
18611,14
18612,13
18613,13
18614,12
18615,13
18616,12
18617,11
18618,11
18619,11
18620,11
18621,11
18622,11
18623,11
18624,11
18625,12
18626,13
18627,13
18628,15
18629,15
18630,16
18631,15
18632,14
18633,14
18634,14
18635,15
18636,13
18637,13
18638,12
18639,13
18640,11
18641,11
18642,10
18643,11
18644,10
18645,10
18646,10
18647,10
18648,10
18649,9
18650,9
18651,9
18652,9
18653,9
18654,9
18655,9
18656,9
18657,11
18658,11
18659,11
18660,9
18661,9
18662,8
18663,8
18664,8
18665,10
18666,10
18667,10
18668,9
18669,10
18670,11
18671,13
18672,13
18673,13
18674,13
18675,13
18676,13
18677,15
18678,14
18679,13
18680,11
18681,12
18682,13
18683,12
18684,13
18685,12
18686,12
18687,12
18688,14
18689,13
18690,12
18691,11
18692,11
18693,11
18694,11
18695,11
18696,11
18697,11
18698,11
18699,10
18700,9
18701,9
18702,9
18703,9
18704,8
18705,8
18706,9
18707,9
18708,9
18709,9
18710,9
18711,9
18712,9
18713,9
18714,9
18715,9
18716,9
18717,9
18718,9
18719,9
18720,9
18721,9
18722,9
18723,9
18724,10
18725,10
18726,9
18727,10
18728,11
18729,12
18730,11
18731,11
18732,11
18733,11
18734,11
18735,10
18736,10
18737,11
18738,11
18739,11
18740,11
18741,11
18742,11
18743,13
18744,13
18745,13
18746,13
18747,13
18748,14
18749,14
18750,14
18751,13
18752,13
18753,13
18754,13
18755,12
18756,10
18757,10
18758,10
18759,10
18760,8
18761,8
18762,7
18763,5
18764,5
18765,5
18766,6
18767,6
18768,6
18769,8
18770,9
18771,11
18772,11
18773,12
18774,12
18775,15
18776,16
18777,17
18778,17
18779,17
18780,16
18781,17
18782,17
18783,15
18784,15
18785,15
18786,14
18787,14
18788,17
18789,17
18790,18
18791,19
18792,19
18793,19
18794,20
18795,20
18796,21
18797,20
18798,19
18799,20
18800,20
18801,18
18802,19
18803,18
18804,18
18805,17
18806,18
18807,18
18808,18
18809,18
18810,18
18811,18
18812,18
18813,16
18814,16
18815,16
18816,18
18817,20
18818,20
18819,21
18820,19
18821,19
18822,19
18823,18
18824,18
18825,19
18826,19
18827,18
18828,18
18829,18
18830,18
18831,18
18832,18
18833,16
18834,16
18835,16
18836,17
18837,17
18838,17
18839,17
18840,19
18841,19
18842,18
18843,18
18844,16
18845,14
18846,13
18847,14
18848,14
18849,11
18850,11
18851,10
18852,10
18853,8
18854,8
18855,8
18856,9
18857,10
18858,10
18859,9
18860,9
18861,9
18862,9
18863,8
18864,8
18865,8
18866,7
18867,7
18868,8
18869,7
18870,8
18871,8
18872,8
18873,8
18874,8
18875,8
18876,8
18877,8
18878,8
18879,8
18880,8
18881,8
18882,9
18883,9
18884,9
18885,9
18886,8
18887,9
18888,9
18889,10
18890,10
18891,8
18892,9
18893,10
18894,10
18895,11
18896,11
18897,10
18898,10
18899,10
18900,10
18901,9
18902,8
18903,8
18904,8
18905,8
18906,7
18907,7
18908,7
18909,9
18910,9
18911,9
18912,9
18913,8
18914,8
18915,8
18916,8
18917,9
18918,10
18919,11
18920,11
18921,11
18922,11
18923,11
18924,12
18925,12
18926,12
18927,11
18928,12
18929,11
18930,9
18931,9
18932,9
18933,9
18934,9
18935,9
18936,9
18937,9
18938,10
18939,8
18940,7
18941,8
18942,9
18943,9
18944,9
18945,9
18946,9
18947,9
18948,9
18949,9
18950,9
18951,9
18952,10
18953,10
18954,10
18955,10
18956,10
18957,10
18958,12
18959,12
18960,13
18961,13
18962,12
18963,13
18964,13
18965,13
18966,14
18967,12
18968,11
18969,10
18970,10
18971,10
18972,10
18973,8
18974,8
18975,7
18976,7
18977,9
18978,11
18979,11
18980,11
18981,11
18982,12
18983,12
18984,12
18985,13
18986,14
18987,15
18988,14
18989,12
18990,12
18991,9
18992,9
18993,9
18994,9
18995,9
18996,9
18997,8
18998,8
18999,7
19000,8
19001,8
19002,8
19003,8
19004,8
19005,8
19006,8
19007,8
19008,9
19009,10
19010,10
19011,10
19012,9
19013,9
19014,9
19015,8
19016,7
19017,7
19018,7
19019,6
19020,6
19021,7
19022,7
19023,7
19024,8
19025,8
19026,8
19027,9
19028,9
19029,10
19030,10
19031,10
19032,9
19033,10
19034,10
19035,10
19036,9
19037,10
19038,9
19039,9
19040,7
19041,7
19042,7
19043,7
19044,8
19045,8
19046,9
19047,9
19048,9
19049,8
19050,8
19051,7
19052,7
19053,7
19054,7
19055,7
19056,10
19057,11
19058,11
19059,11
19060,12
19061,13
19062,12
19063,11
19064,11
19065,13
19066,13
19067,12
19068,12
19069,12
19070,12
19071,11
19072,10
19073,10
19074,10
19075,10
19076,11
19077,11
19078,11
19079,12
19080,13
19081,13
19082,13
19083,13
19084,12
19085,14
19086,14
19087,13
19088,13
19089,15
19090,13
19091,13
19092,12
19093,12
19094,13
19095,12
19096,12
19097,11
19098,11
19099,10
19100,10
19101,10
19102,11
19103,10
19104,11
19105,10
19106,10
19107,10
19108,11
19109,11
19110,11
19111,11
19112,12
19113,12
19114,12
19115,12
19116,12
19117,15
19118,12
19119,14
19120,14
19121,15
19122,14
19123,14
19124,14
19125,14
19126,14
19127,16
19128,17
19129,17
19130,17
19131,18
19132,19
19133,17
19134,17
19135,16
19136,16
19137,16
19138,16
19139,15
19140,12
19141,13
19142,12
19143,12
19144,12
19145,12
19146,12
19147,12
19148,12
19149,13
19150,13
19151,13
19152,13
19153,14
19154,14
19155,14
19156,14
19157,14
19158,12
19159,13
19160,14
19161,14
19162,13
19163,11
19164,11
19165,11
19166,9
19167,9
19168,10
19169,10
19170,10
19171,9
19172,9
19173,10
19174,10
19175,10
19176,10
19177,10
19178,10
19179,9
19180,8
19181,8
19182,8
19183,8
19184,8
19185,8
19186,7
19187,6
19188,6
19189,5
19190,4
19191,4
19192,4
19193,5
19194,5
19195,5
19196,5
19197,5
19198,5
19199,5
19200,5
19201,5
19202,5
19203,5
19204,5
19205,6
19206,5
19207,4
19208,5
19209,5
19210,5
19211,5
19212,4
19213,4
19214,4
19215,4
19216,5
19217,5
19218,5
19219,5
19220,5
19221,5
19222,5
19223,6
19224,5
19225,5
19226,6
19227,6
19228,6
19229,6
19230,7
19231,7
19232,7
19233,7
19234,7
19235,8
19236,8
19237,8
19238,7
19239,8
19240,8
19241,8
19242,8
19243,8
19244,8
19245,8
19246,9
19247,9
19248,9
19249,9
19250,9
19251,9
19252,9
19253,10
19254,10
19255,10
19256,10
19257,10
19258,9
19259,8
19260,8
19261,8
19262,8
19263,8
19264,9
19265,8
19266,8
19267,8
19268,8
19269,8
19270,9
19271,9
19272,10
19273,11
19274,12
19275,12
19276,13
19277,13
19278,12
19279,10
19280,10
19281,9
19282,8
19283,9
19284,8
19285,7
19286,8
19287,8
19288,8
19289,8
19290,8
19291,8
19292,8
19293,7
19294,7
19295,9
19296,10
19297,10
19298,10
19299,10
19300,10
19301,12
19302,13
19303,15
19304,15
19305,12
19306,13
19307,13
19308,14
19309,15
19310,14
19311,13
19312,13
19313,13
19314,14
19315,13
19316,13
19317,12
19318,11
19319,11
19320,11
19321,11
19322,11
19323,10
19324,9
19325,10
19326,10
19327,10
19328,10
19329,9
19330,11
19331,11
19332,9
19333,10
19334,10
19335,10
19336,11
19337,12
19338,12
19339,12
19340,13
19341,13
19342,13
19343,13
19344,14
19345,14
19346,14
19347,15
19348,15
19349,14
19350,14
19351,13
19352,13
19353,13
19354,13
19355,13
19356,13
19357,11
19358,12
19359,12
19360,13
19361,12
19362,12
19363,12
19364,13
19365,13
19366,14
19367,14
19368,14
19369,15
19370,14
19371,14
19372,15
19373,13
19374,13
19375,13
19376,14
19377,14
19378,14
19379,14
19380,14
19381,14
19382,14
19383,14
19384,14
19385,12
19386,14
19387,13
19388,14
19389,14
19390,14
19391,14
19392,16
19393,17
19394,17
19395,19
19396,20
19397,19
19398,18
19399,18
19400,19
19401,20
19402,20
19403,19
19404,19
19405,20
19406,20
19407,21
19408,21
19409,20
19410,20
19411,19
19412,18
19413,18
19414,19
19415,20
19416,21
19417,21
19418,21
19419,21
19420,21
19421,20
19422,21
19423,20
19424,21
19425,19
19426,18
19427,18
19428,17
19429,16
19430,15
19431,14
19432,14
19433,14
19434,14
19435,14
19436,13
19437,13
19438,13
19439,13
19440,14
19441,14
19442,13
19443,13
19444,13
19445,14
19446,14
19447,13
19448,13
19449,14
19450,14
19451,14
19452,14
19453,13
19454,12
19455,12
19456,11
19457,11
19458,12
19459,13
19460,13
19461,13
19462,14
19463,15
19464,16
19465,15
19466,15
19467,14
19468,14
19469,15
19470,14
19471,13
19472,14
19473,13
19474,12
19475,13
19476,14
19477,11
19478,11
19479,13
19480,13
19481,13
19482,13
19483,13
19484,13
19485,14
19486,14
19487,15
19488,17
19489,16
19490,16
19491,17
19492,17
19493,17
19494,18
19495,18
19496,18
19497,18
19498,18
19499,18
19500,17
19501,15
19502,15
19503,15
19504,15
19505,15
19506,15
19507,15
19508,15
19509,15
19510,15
19511,15
19512,14
19513,16
19514,16
19515,16
19516,16
19517,17
19518,17
19519,17
19520,17
19521,16
19522,17
19523,17
19524,17
19525,17
19526,16
19527,16
19528,17
19529,16
19530,16
19531,14
19532,14
19533,14
19534,14
19535,15
19536,15
19537,14
19538,13
19539,14
19540,14
19541,13
19542,12
19543,12
19544,12
19545,11
19546,11
19547,9
19548,9
19549,9
19550,9
19551,10
19552,10
19553,10
19554,10
19555,10
19556,9
19557,9
19558,9
19559,9
19560,9
19561,9
19562,11
19563,9
19564,9
19565,8
19566,8
19567,8
19568,8
19569,8
19570,9
19571,9
19572,10
19573,10
19574,10
19575,10
19576,10
19577,10
19578,10
19579,10
19580,9
19581,9
19582,9
19583,9
19584,9
19585,11
19586,10
19587,10
19588,10
19589,10
19590,10
19591,12
19592,11
19593,12
19594,12
19595,13
19596,12
19597,12
19598,11
19599,11
19600,12
19601,13
19602,13
19603,14
19604,14
19605,13
19606,13
19607,13
19608,11
19609,11
19610,11
19611,12
19612,12
19613,14
19614,14
19615,14
19616,14
19617,14
19618,14
19619,10
19620,11
19621,11
19622,11
19623,11
19624,11
19625,11
19626,11
19627,11
19628,12
19629,12
19630,11
19631,12
19632,12
19633,12
19634,13
19635,13
19636,13
19637,13
19638,13
19639,13
19640,13
19641,14
19642,14
19643,13
19644,14
19645,14
19646,13
19647,11
19648,12
19649,11
19650,11
19651,10
19652,10
19653,10
19654,9
19655,10
19656,8
19657,10
19658,10
19659,11
19660,10
19661,9
19662,9
19663,8
19664,8
19665,8
19666,9
19667,8
19668,8
19669,6
19670,6
19671,6
19672,7
19673,8
19674,7
19675,7
19676,7
19677,7
19678,8
19679,9
19680,9
19681,9
19682,10
19683,11
19684,9
19685,9
19686,10
19687,10
19688,10
19689,8
19690,9
19691,8
19692,8
19693,7
19694,7
19695,7
19696,7
19697,7
19698,7
19699,7
19700,7
19701,5
19702,5
19703,5
19704,6
19705,7
19706,7
19707,7
19708,7
19709,8
19710,8
19711,8
19712,8
19713,8
19714,10
19715,9
19716,9
19717,8
19718,8
19719,8
19720,9
19721,8
19722,8
19723,8
19724,8
19725,8
19726,8
19727,8
19728,9
19729,9
19730,7
19731,7
19732,7
19733,8
19734,9
19735,10
19736,10
19737,10
19738,10
19739,10
19740,10
19741,10
19742,9
19743,9
19744,10
19745,10
19746,10
19747,10
19748,11
19749,10
19750,12
19751,13
19752,14
19753,17
19754,17
19755,16
19756,17
19757,17
19758,17
19759,17
19760,17
19761,16
19762,15
19763,15
19764,15
19765,14
19766,13
19767,13
19768,11
19769,12
19770,12
19771,11
19772,11
19773,11
19774,11
19775,11
19776,10
19777,10
19778,9
19779,9
19780,9
19781,9
19782,9
19783,9
19784,8
19785,8
19786,9
19787,9
19788,9
19789,10
19790,10
19791,10
19792,11
19793,11
19794,11
19795,12
19796,12
19797,12
19798,12
19799,12
19800,13
19801,13
19802,13
19803,14
19804,15
19805,14
19806,13
19807,13
19808,14
19809,15
19810,16
19811,16
19812,15
19813,16
19814,16
19815,16
19816,17
19817,18
19818,18
19819,18
19820,17
19821,17
19822,18
19823,18
19824,18
19825,18
19826,18
19827,19
19828,19
19829,19
19830,19
19831,19
19832,19
19833,17
19834,17
19835,19
19836,18
19837,17
19838,17
19839,16
19840,16
19841,16
19842,16
19843,16
19844,16
19845,16
19846,17
19847,16
19848,17
19849,19
19850,19
19851,19
19852,19
19853,19
19854,18
19855,18
19856,18
19857,19
19858,20
19859,21
19860,19
19861,18
19862,18
19863,18
19864,19
19865,18
19866,18
19867,17
19868,16
19869,15
19870,14
19871,15
19872,14
19873,13
19874,13
19875,15
19876,17
19877,19
19878,18
19879,18
19880,18
19881,18
19882,18
19883,18
19884,19
19885,19
19886,19
19887,19
19888,19
19889,18
19890,17
19891,17
19892,16
19893,15
19894,15
19895,15
19896,15
19897,15
19898,15
19899,15
19900,17
19901,18
19902,17
19903,17
19904,18
19905,17
19906,18
19907,16
19908,16
19909,16
19910,17
19911,17
19912,15
19913,16
19914,17
19915,17
19916,15
19917,16
19918,16
19919,15
19920,15
19921,15
19922,15
19923,15
19924,15
19925,16
19926,16
19927,16
19928,15
19929,16
19930,16
19931,15
19932,15
19933,15
19934,15
19935,14
19936,14
19937,15
19938,15
19939,16
19940,17
19941,18
19942,18
19943,19
19944,20
19945,23
19946,23
19947,23
19948,22
19949,21
19950,21
19951,21
19952,21
19953,21
19954,21
19955,19
19956,19
19957,18
19958,16
19959,16
19960,16
19961,16
19962,15
19963,14
19964,14
19965,15
19966,16
19967,16
19968,17
19969,16
19970,17
19971,17
19972,16
19973,15
19974,13
19975,13
19976,12
19977,12
19978,11
19979,8
19980,7
19981,6
19982,6
19983,6
19984,6
19985,6
19986,6
19987,6
19988,6
19989,6
19990,8
19991,8
19992,8
19993,8
19994,8
19995,8
19996,8
19997,8
19998,8
19999,7
20000,6
20001,8
20002,9
20003,8
20004,9
20005,9
20006,9
20007,8
20008,8
20009,7
20010,7
20011,7
20012,7
20013,7
20014,7
20015,10
20016,12
20017,13
20018,13
20019,13
20020,13
20021,13
20022,12
20023,10
20024,11
20025,11
20026,12
20027,11
20028,9
20029,9
20030,9
20031,9
20032,8
20033,8
20034,8
20035,7
20036,6
20037,6
20038,6
20039,5
20040,6
20041,7
20042,7
20043,7
20044,6
20045,5
20046,6
20047,6
20048,6
20049,6
20050,6
20051,5
20052,4
20053,4
20054,4
20055,4
20056,5
20057,5
20058,5
20059,5
20060,5
20061,5
20062,6
20063,7
20064,8
20065,8
20066,8
20067,8
20068,7
20069,7
20070,7
20071,8
20072,8
20073,8
20074,8
20075,7
20076,6
20077,6
20078,6
20079,5
20080,5
20081,5
20082,5
20083,5
20084,5
20085,4
20086,6
20087,5
20088,5
20089,5
20090,5
20091,5
20092,5
20093,5
20094,6
20095,7
20096,7
20097,6
20098,5
20099,4
20100,4
20101,4
20102,3
20103,3
20104,3
20105,3
20106,3
20107,3
20108,4
20109,5
20110,5
20111,5
20112,5
20113,6
20114,6
20115,5
20116,6
20117,7
20118,8
20119,8
20120,7
20121,8
20122,9
20123,7
20124,7
20125,7
20126,7
20127,7
20128,8
20129,7
20130,7
20131,7
20132,7
20133,7
20134,7
20135,8
20136,8
20137,8
20138,8
20139,8
20140,8
20141,8
20142,8
20143,8
20144,7
20145,7
20146,8
20147,7
20148,9
20149,8
20150,8
20151,9
20152,9
20153,8
20154,8
20155,8
20156,8
20157,9
20158,8
20159,9
20160,9
20161,10
20162,10
20163,9
20164,9
20165,10
20166,10
20167,9
20168,8
20169,8
20170,8
20171,8
20172,7
20173,8
20174,8
20175,8
20176,7
20177,7
20178,6
20179,6
20180,7
20181,7
20182,7
20183,7
20184,9
20185,9
20186,9
20187,9
20188,10
20189,11
20190,11
20191,11
20192,11
20193,11
20194,11
20195,10
20196,11
20197,11
20198,10
20199,10
20200,10
20201,10
20202,9
20203,9
20204,9
20205,9
20206,10
20207,9
20208,11
20209,12
20210,12
20211,12
20212,12
20213,13
20214,12
20215,12
20216,12
20217,12
20218,12
20219,10
20220,10
20221,10
20222,10
20223,10
20224,10
20225,10
20226,10
20227,10
20228,10
20229,10
20230,11
20231,12
20232,13
20233,12
20234,13
20235,14
20236,15
20237,16
20238,15
20239,15
20240,15
20241,14
20242,13
20243,13
20244,13
20245,13
20246,13
20247,13
20248,13
20249,13
20250,13
20251,13
20252,13
20253,13
20254,12
20255,13
20256,13
20257,13
20258,14
20259,14
20260,13
20261,14
20262,14
20263,14
20264,14
20265,13
20266,12
20267,11
20268,12
20269,13
20270,13
20271,13
20272,12
20273,13
20274,13
20275,13
20276,13
20277,14
20278,14
20279,14
20280,14
20281,12
20282,12
20283,13
20284,12
20285,12
20286,11
20287,10
20288,9
20289,7
20290,6
20291,6
20292,5
20293,4
20294,3
20295,1
20296,1
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,1
20308,3
20309,4
20310,5
20311,6
20312,6
20313,7
20314,9
20315,10
20316,11
20317,11
20318,12
20319,13
20320,12
20321,13
20322,12
20323,11
20324,11
20325,11
20326,12
20327,12
20328,13
20329,14
20330,15
20331,16
20332,16
20333,15
20334,15
20335,14
20336,14
20337,13
20338,13
20339,12
20340,12
20341,11
20342,11
20343,12
20344,12
20345,12
20346,12
20347,13
20348,13
20349,13
20350,12
20351,12
20352,12
20353,11
20354,11
20355,11
20356,11
20357,11
20358,11
20359,11
20360,11
20361,11
20362,11
20363,10
20364,10
20365,10
20366,9
20367,8
20368,9
20369,9
20370,9
20371,9
20372,9
20373,8
20374,8
20375,8
20376,8
20377,7
20378,7
20379,7
20380,6
20381,6
20382,6
20383,6
20384,6
20385,5
20386,7
20387,7
20388,9
20389,9
20390,10
20391,9
20392,9
20393,9
20394,9
20395,9
20396,9
20397,11
20398,11
20399,10
20400,11
20401,11
20402,10
20403,10
20404,10
20405,11
20406,12
20407,11
20408,11
20409,11
20410,11
20411,10
20412,10
20413,10
20414,11
20415,10
20416,11
20417,11
20418,11
20419,11
20420,10
20421,12
20422,14
20423,15
20424,14
20425,14
20426,13
20427,14
20428,14
20429,14
20430,14
20431,15
20432,15
20433,15
20434,15
20435,15
20436,16
20437,15
20438,17
20439,17
20440,16
20441,17
20442,17
20443,16
20444,16
20445,17
20446,16
20447,16
20448,15
20449,15
20450,15
20451,15
20452,15
20453,14
20454,13
20455,12
20456,13
20457,13
20458,13
20459,12
20460,11
20461,12
20462,12
20463,10
20464,10
20465,10
20466,10
20467,9
20468,9
20469,10
20470,11
20471,12
20472,13
20473,12
20474,12
20475,12
20476,12
20477,11
20478,11
20479,12
20480,12
20481,12
20482,11
20483,10
20484,9
20485,9
20486,9
20487,9
20488,8
20489,7
20490,7
20491,7
20492,7
20493,7
20494,7
20495,7
20496,7
20497,6
20498,6
20499,6
20500,6
20501,7
20502,7
20503,7
20504,8
20505,7
20506,7
20507,6
20508,6
20509,5
20510,6
20511,6
20512,6
20513,6
20514,6
20515,7
20516,7
20517,7
20518,9
20519,10
20520,10
20521,10
20522,11
20523,12
20524,12
20525,12
20526,12
20527,12
20528,12
20529,12
20530,13
20531,13
20532,12
20533,12
20534,12
20535,12
20536,12
20537,12
20538,12
20539,12
20540,12
20541,12
20542,12
20543,12
20544,11
20545,10
20546,10
20547,9
20548,9
20549,9
20550,9
20551,10
20552,10
20553,10
20554,10
20555,9
20556,10
20557,10
20558,10
20559,10
20560,10
20561,10
20562,9
20563,10
20564,11
20565,11
20566,11
20567,11
20568,11
20569,11
20570,11
20571,10
20572,9
20573,10
20574,10
20575,10
20576,12
20577,10
20578,10
20579,10
20580,10
20581,10
20582,10
20583,10
20584,10
20585,11
20586,11
20587,11
20588,11
20589,11
20590,11
20591,10
20592,10
20593,10
20594,10
20595,8
20596,8
20597,6
20598,7
20599,7
20600,7
20601,7
20602,7
20603,8
20604,8
20605,8
20606,8
20607,8
20608,8
20609,9
20610,9
20611,9
20612,9
20613,9
20614,9
20615,10
20616,10
20617,10
20618,11
20619,11
20620,11
20621,10
20622,10
20623,10
20624,9
20625,9
20626,9
20627,9
20628,9
20629,9
20630,9
20631,10
20632,10
20633,9
20634,10
20635,10
20636,10
20637,9
20638,12
20639,11
20640,11
20641,11
20642,10
20643,10
20644,11
20645,11
20646,10
20647,8
20648,9
20649,9
20650,9
20651,9
20652,9
20653,9
20654,9
20655,11
20656,12
20657,12
20658,11
20659,11
20660,11
20661,11
20662,13
20663,14
20664,14
20665,15
20666,16
20667,16
20668,17
20669,18
20670,18
20671,17
20672,16
20673,15
